id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isp_pppoe_profile_template_manager,isp.pppoe.profile.template.manager,model_isp_pppoe_profile_template,base.group_system,1,1,1,1
access_isp_pppoe_profile_template_isp_manager,isp.pppoe.profile.template.isp.manager,model_isp_pppoe_profile_template,group_isp_manager,1,1,1,1
access_isp_package_area_price_user,isp.package.area.price.user,model_isp_package_area_price,base.group_user,1,0,0,0
access_isp_package_area_price_manager,isp.package.area.price.manager,model_isp_package_area_price,base.group_system,1,1,1,1
access_isp_package_area_price_isp_manager,isp.package.area.price.isp.manager,model_isp_package_area_price,group_isp_manager,1,1,1,1
access_isp_dashboard_user,isp.dashboard.user,model_isp_dashboard,base.group_user,1,0,0,0
access_isp_dashboard_isp_user,isp.dashboard.isp.user,model_isp_dashboard,group_isp_user,1,0,0,0
access_isp_dashboard_isp_manager,isp.dashboard.isp.manager,model_isp_dashboard,group_isp_manager,1,0,0,0
access_isp_dashboard_isp_tech,isp.dashboard.isp.technician,model_isp_dashboard,group_isp_technician,1,0,0,0
access_isp_dashboard_village,isp.dashboard.village,model_isp_dashboard,group_isp_village_admin,1,0,0,0
access_isp_dashboard_collector,isp.dashboard.collector,model_isp_dashboard,group_isp_collector,1,0,0,0
access_isp_payment_proof_user,isp.payment.proof.user,model_isp_payment_proof,base.group_user,1,1,1,0
access_isp_payment_proof_village,isp.payment.proof.village,model_isp_payment_proof,group_isp_village_admin,1,1,1,0
access_isp_payment_proof_collector,isp.payment.proof.collector,model_isp_payment_proof,group_isp_collector,1,1,1,0
access_isp_payment_proof_manager,isp.payment.proof.manager,model_isp_payment_proof,group_isp_manager,1,1,1,1
access_isp_whatsapp_message_user,isp.whatsapp.message.user,model_isp_whatsapp_message,base.group_user,1,1,1,0
access_isp_whatsapp_message_manager,isp.whatsapp.message.manager,model_isp_whatsapp_message,group_isp_manager,1,1,1,1
access_isp_whatsapp_template_user,isp.whatsapp.template.user,model_isp_whatsapp_template,base.group_user,1,0,0,0
access_isp_whatsapp_template_manager,isp.whatsapp.template.manager,model_isp_whatsapp_template,group_isp_manager,1,1,1,1
access_isp_cash_payment_wizard_user,isp.cash.payment.wizard.user,model_isp_cash_payment_wizard,base.group_user,1,1,1,1
access_isp_cash_payment_wizard_village,isp.cash.payment.wizard.village,model_isp_cash_payment_wizard,group_isp_village_admin,1,1,1,1
access_isp_cash_payment_wizard_collector,isp.cash.payment.wizard.collector,model_isp_cash_payment_wizard,group_isp_collector,1,1,1,1
access_isp_cash_payment_wizard_manager,isp.cash.payment.wizard.manager,model_isp_cash_payment_wizard,group_isp_manager,1,1,1,1
access_isp_payment_reject_wizard_user,isp.payment.reject.wizard.user,model_isp_payment_reject_wizard,base.group_user,1,1,1,1
access_isp_payment_reject_wizard_manager,isp.payment.reject.wizard.manager,model_isp_payment_reject_wizard,group_isp_manager,1,1,1,1
access_isp_parse_phone_wizard_user,isp.parse.phone.wizard.user,model_isp_parse_phone_wizard,base.group_user,1,1,1,1
access_isp_parse_phone_wizard_manager,isp.parse.phone.wizard.manager,model_isp_parse_phone_wizard,group_isp_manager,1,1,1,1
access_isp_wa_registration_user,isp.wa.registration.user,model_isp_wa_registration,base.group_user,1,0,0,0
access_isp_wa_registration_tech,isp.wa.registration.tech,model_isp_wa_registration,group_isp_technician,1,0,0,0
access_isp_wa_registration_manager,isp.wa.registration.manager,model_isp_wa_registration,group_isp_manager,1,1,1,1
access_isp_wa_registration_system,isp.wa.registration.system,model_isp_wa_registration,base.group_system,1,1,1,1
